Province_name;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;;;
Adana;2955;2926;2922;2719;2538;2629;2862;3042;3546;3445;3841;3878;4057;4109;4329;3928;3803;4432;4951;4332;5555;5578;4750;5620;;;
Adıyaman;506;552;488;457;438;387;419;417;504;435;422;467;576;489;587;484;480;542;623;551;798;844;633;790;;;
Afyonkarahisar;1351;1377;1368;1215;1076;948;912;932;961;1133;1010;927;907;967;981;978;951;1091;1211;979;1324;1321;1556;1669;;;
Ağrı;82;78;90;101;101;107;126;114;116;114;151;160;191;212;200;189;172;252;258;252;357;365;433;394;;;
Amasya;320;320;350;374;377;312;342;361;377;379;386;393;462;447;434;409;377;476;448;463;620;758;641;651;;;
Ankara;7870;7973;7389;7327;8232;8132;8202;8894;9998;10260;10491;11083;11221;11359;10950;10590;10748;11818;13399;11195;14818;15409;14531;15438;;;
Antalya;2907;3210;3049;2941;3206;3517;3686;3905;4870;5290;5621;5347;5712;6212;6210;5687;5899;6508;7167;6388;7849;8065;7991;8918;;;
Artvin;117;160;125;150;123;132;127;126;148;155;157;131;172;171;140;149;130;201;216;158;225;231;234;243;;;
Aydın;1693;1706;1626;1571;1609;1617;1669;1851;2087;2129;2104;2064;2128;2142;2488;2228;2468;2538;2789;2330;2929;3163;3120;3113;;;
Balıkesir;1725;1707;1870;1856;1903;1774;1829;1763;2042;2194;2259;2305;2274;2352;2421;2261;2309;2666;2986;2416;3064;3153;3086;3342;;;
Bilecik;148;184;199;171;179;218;240;228;272;317;327;325;337;342;312;334;310;378;363;389;431;472;491;498;;;
Bingöl;133;154;152;153;141;158;137;135;156;156;83;132;135;134;122;110;118;159;160;162;224;238;228;270;;;
Bitlis;23;23;44;42;34;34;52;38;55;66;50;85;79;76;77;97;71;119;129;130;200;184;207;255;;;
Bolu;292;294;335;310;276;315;283;297;347;371;365;435;450;400;366;372;382;508;530;510;645;592;595;741;;;
Burdur;424;398;429;372;350;368;333;373;424;426;416;402;415;383;473;383;369;424;448;436;538;562;632;612;;;
Bursa;2754;2748;2891;2664;3047;3049;3200;3298;3679;4236;4660;4993;4835;5141;5216;5356;5242;5755;5977;5343;6813;7051;6860;7367;;;
Çanakkale;500;577;597;527;568;559;627;664;745;802;882;814;727;877;966;999;947;940;1079;872;1312;1430;1410;1380;;;
Çankırı;180;204;198;168;182;167;179;166;191;207;209;205;204;182;212;197;230;297;257;218;303;310;327;326;;;
Çorum;829;847;796;793;727;627;651;704;797;834;769;649;857;748;875;675;716;739;895;745;1109;1096;1181;1198;;;
Denizli;1692;1805;1801;1780;1965;1800;1749;1893;2155;2214;2101;2245;2250;2238;2311;2250;2193;2259;2615;2322;2809;3085;2766;3053;;;
Diyarbakır;312;387;461;466;511;445;458;538;632;679;637;774;773;798;764;719;838;1005;1248;1061;1592;1758;1626;1912;;;
Edirne;484;498;459;566;554;529;527;579;702;674;669;562;603;722;735;645;649;761;846;734;918;926;891;987;;;
Elazığ;545;659;610;582;595;574;493;578;681;608;532;664;670;682;600;511;539;636;771;733;976;1018;935;1082;;;
Erzincan;271;267;240;211;210;201;215;213;276;237;217;272;266;265;223;318;270;354;345;224;288;408;395;455;;;
Erzurum;304;362;328;314;313;319;336;338;407;434;448;463;450;453;541;420;402;515;632;544;698;816;799;825;;;
Eskişehir;1235;1203;1184;1079;1195;1274;1358;1378;1524;1595;1573;1580;1656;1729;1684;1679;1847;1865;2053;1888;2390;2485;2538;2658;;;
Gaziantep;1620;1757;1806;1580;1704;1553;1509;1621;1942;2228;2283;2336;2424;2524;2574;2187;2458;3011;3215;3006;3780;4438;3726;4471;;;
Giresun;529;501;583;563;400;432;505;477;469;532;492;493;482;505;570;501;577;580;717;638;794;726;739;785;;;
Gümüşhane;149;148;123;97;89;86;88;96;92;99;52;91;104;91;81;77;84;88;101;85;146;145;121;117;;;
Hakkari;15;12;28;20;19;26;30;30;37;36;30;35;39;31;47;40;53;46;70;71;114;124;109;128;;;
Hatay;1605;1556;1627;1558;1575;1439;1496;1691;1745;2002;1917;2035;2094;2126;2209;2125;2261;2524;2942;2513;3244;3421;2419;3456;;;
Isparta;550;577;581;559;593;493;501;484;563;541;633;647;655;704;628;582;589;740;784;699;791;859;937;886;;;
Mersin;2511;2533;2416;2511;2575;2313;2462;2747;2961;3079;3246;3187;3400;3558;3681;3518;3715;4191;4435;4138;4930;5049;4785;5206;;;
İstanbul;18625;19751;18163;18870;21124;20679;20323;20703;24492;24952;25884;26825;27024;28907;28023;27121;28175;30619;32836;27616;35060;35262;33600;35338;;;
İzmir;8200;8104;7598;8033;8647;8820;8563;9531;10475;10986;11149;10868;10789;11069;11481;11049;10939;12053;12900;10787;13451;13864;13701;13872;;;
Kars;117;119;137;138;197;125;126;130;142;165;150;116;158;145;143;126;139;227;195;189;268;275;265;291;;;
Kastamonu;352;365;346;337;331;353;294;360;438;431;496;449;384;397;366;384;395;490;457;400;561;600;522;628;;;
Kayseri;1614;1594;1524;1447;1631;1576;1664;1745;1945;2092;1954;2307;2291;2618;2611;2688;2603;2804;2625;2592;3573;3536;3260;3694;;;
Kırklareli;430;419;440;367;444;482;490;502;501;584;577;562;564;640;647;629;654;771;735;616;865;852;822;865;;;
Kırşehir;632;628;581;508;498;463;444;400;390;444;420;486;341;375;442;378;307;370;425;451;535;481;541;567;;;
Kocaeli;1431;1543;1552;1477;1881;1604;1766;2205;2450;2608;2495;2532;2934;2818;2956;2966;3127;3464;4227;3644;4685;4713;4810;4974;;;
Konya;3034;2802;2859;2910;2754;2833;2637;2712;3186;3318;3476;3707;3587;3507;3533;3454;3525;3746;3862;3925;5108;4951;4993;5379;;;
Kütahya;768;737;805;682;695;608;624;735;811;876;909;932;855;836;855;786;845;999;941;766;1067;1178;1075;1173;;;
Malatya;575;600;656;597;610;651;716;678;800;807;776;831;856;962;881;1056;865;1009;1354;1094;1437;1426;890;1184;;;
Manisa;1820;1664;1763;1659;1694;1710;1855;1869;2234;2239;2156;2359;2315;2408;2622;2348;2202;2695;2931;2556;3442;3523;3423;3679;;;
Kahramanmaraş;1120;1127;1038;1215;1167;1178;1109;1184;1412;1492;1465;1426;1313;1478;1474;1475;1511;1808;2093;1768;2487;2580;1846;2280;;;
Mardin;155;192;209;194;205;206;186;209;227;289;271;336;287;315;318;288;343;388;452;462;656;680;725;640;;;
Muğla;1093;1266;1367;1302;1497;1538;1478;1614;1870;2033;2008;2163;2149;2198;2302;2338;2338;2653;2661;2391;2831;3018;2933;3216;;;
Muş;64;68;88;67;75;63;56;76;90;70;72;91;111;105;103;101;102;144;136;115;193;234;227;239;;;
Nevşehir;650;742;579;564;505;436;472;472;669;627;629;572;501;538;504;477;535;549;572;559;760;812;721;766;;;
Niğde;325;370;402;317;388;307;394;351;401;484;476;485;556;461;544;566;476;582;516;646;786;785;818;886;;;
Ordu;667;778;759;759;709;673;655;654;736;701;781;860;847;818;889;832;839;968;1035;998;1268;1451;1466;1426;;;
Rize;212;264;224;221;192;186;199;210;267;238;257;254;287;302;346;292;315;345;346;316;399;482;382;398;;;
Sakarya;978;1007;966;912;1028;1034;1028;1026;1274;1282;1254;1315;1487;1492;1504;1562;1538;1532;1844;1665;1993;2116;2237;2604;;;
Samsun;1421;1547;1530;1460;1433;1341;1385;1364;1531;1794;1751;1873;1728;1899;1867;1794;1795;2146;2272;1889;2633;2775;2747;2834;;;
Siirt;33;35;37;38;50;46;28;44;62;60;64;85;89;84;85;75;108;103;109;122;152;174;200;204;;;
Sinop;319;322;269;260;295;251;232;279;288;291;236;263;281;300;333;271;301;335;406;341;427;458;462;488;;;
Sivas;770;841;799;751;726;539;610;541;649;654;656;626;622;740;808;683;627;775;871;795;1084;1050;901;1102;;;
Tekirdağ;721;837;914;1089;1039;996;1034;1195;1477;1486;1524;1461;1648;1830;1909;1862;1859;2284;2461;2050;2537;2949;2929;3164;;;
Tokat;580;629;655;595;544;517;539;564;670;643;654;628;614;610;637;647;729;766;834;756;941;1052;1040;1094;;;
Trabzon;634;762;687;645;566;494;534;552;681;596;624;640;613;678;679;625;697;766;832;892;1070;1122;1089;1081;;;
Tunceli;96;84;96;89;84;108;114;88;95;125;94;128;120;110;133;136;128;154;143;160;193;193;185;224;;;
Şanlıurfa;518;656;729;789;774;803;877;743;877;784;660;638;879;1123;1056;996;932;1184;1451;1248;1814;2011;1800;2038;;;
Uşak;1022;935;796;738;746;677;668;807;727;771;734;809;743;793;744;675;746;786;871;853;1092;1166;977;1084;;;
Van;78;98;124;116;115;164;167;161;239;267;244;210;287;338;335;327;367;405;588;569;726;788;843;887;;;
Yozgat;993;1045;957;868;761;692;684;627;687;681;623;685;667;690;649;554;480;621;595;530;739;858;774;743;;;
Zonguldak;1279;1408;1576;1214;1101;1007;1106;1176;1173;1023;946;995;987;1129;1063;990;934;1177;1228;1048;1255;1291;1217;1332;;;
Aksaray;915;1027;903;740;806;813;716;989;996;897;777;765;731;770;802;816;780;783;811;795;1036;1004;975;1091;;;
Bayburt;44;83;59;44;30;66;28;49;47;44;46;45;43;64;53;52;52;46;60;35;72;73;77;71;;;
Karaman;408;362;342;456;340;317;298;307;428;479;436;420;416;482;416;391;442;424;617;428;664;739;737;801;;;
Kırıkkale;427;395;467;491;515;494;416;528;605;627;582;514;557;607;541;450;508;579;595;578;647;662;696;776;;;
Batman;68;71;71;87;110;94;86;112;136;115;126;160;208;250;230;159;196;239;279;256;362;509;463;500;;;
Şırnak;48;43;59;51;44;54;62;74;68;70;73;83;91;103;106;73;110;147;185;164;211;240;249;316;;;
Bartın;362;341;347;355;312;220;262;235;342;297;293;264;276;273;267;274;261;319;382;300;359;409;446;470;;;
Ardahan;55;51;58;57;52;43;35;49;59;47;57;71;75;64;52;53;46;65;78;72;93;109;107;137;;;
Iğdır;247;292;301;218;222;211;221;211;220;242;180;191;219;199;176;232;197;246;256;171;255;377;307;283;;;
Yalova;324;273;279;229;402;324;322;325;386;382;414;385;356;374;434;368;408;512;561;556;673;651;567;677;;;
Karabük;295;313;326;303;290;286;280;282;360;327;401;361;348;376;388;326;317;400;472;326;523;554;518;565;;;
Kilis;98;110;117;104;93;94;75;107;106;106;110;147;138;144;156;160;181;165;185;155;199;272;242;328;;;
Osmaniye;392;469;483;494;399;350;443;480;520;603;589;703;655;598;578;738;574;849;891;803;1122;1179;918;1222;;;
Düzce;354;451;435;368;369;429;315;437;422;532;535;520;673;727;782;523;666;663;751;597;891;873;927;886;;;
TR;91994;95323;92637;91022;95895;93489;94219;99663;114162;118568;120117;123325;125305;130913;131830;126164;128411;143573;156587;136570;175779;182437;173342;187343;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
